

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  4524                           
  4525                           ;usb_events.c: 69: case EVENT_TRANSFER_TERMINATED:
  4526                           
  4527                           ;usb_events.c: 67: break;
  4528                           
  4529                           ;usb_events.c: 66: case EVENT_BUS_ERROR:
  4530                           
  4531                           ;usb_events.c: 64: break;
  4532                           
  4533                           ;usb_events.c: 63: case EVENT_EP0_REQUEST:
  4534                           
  4535                           ;usb_events.c: 61: break;
  4536                           
  4537                           ;usb_events.c: 60: case EVENT_SET_DESCRIPTOR:
  4538                           
  4539                           ;usb_events.c: 58: break;
  4540  002336  0012               	return	
  4541  002338                     l3887:
  4542  002338  C0E1  F04F         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  4543  00233C  C0E2  F050         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  4544                           
  4545                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4546                           ; Switch size 1, requested type "space"
  4547                           ; Number of cases is 2, Range of values is 0 to 127
  4548                           ; switch strategies available:
  4549                           ; Name         Instructions Cycles
  4550                           ; simple_byte            7     4 (average)
  4551                           ;	Chosen strategy is simple_byte
  4552  002340  5050               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
  4553  002342  0A00               	xorlw	0	; case 0
  4554  002344  B4D8               	btfsc	status,2,c
  4555  002346  D004               	goto	l4843
  4556  002348  0A7F               	xorlw	127	; case 127
  4557  00234A  A4D8               	btfss	status,2,c
  4558  00234C  0012               	return	
  4559  00234E  D01A               	goto	l4845
  4560  002350                     l4843:
  4561                           
  4562                           ; Switch size 1, requested type "space"
  4563                           ; Number of cases is 8, Range of values is 1 to 117
  4564                           ; switch strategies available:
  4565                           ; Name         Instructions Cycles
  4566                           ; simple_byte           25    13 (average)
  4567                           ;	Chosen strategy is simple_byte
  4568  002350  504F               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  4569  002352  0A01               	xorlw	1	; case 1
  4570  002354  B4D8               	btfsc	status,2,c
  4571  002356  D7ED               	goto	l3883
  4572  002358  0A03               	xorlw	3	; case 2
  4573  00235A  B4D8               	btfsc	status,2,c
  4574  00235C  0012               	return	
  4575  00235E  0A01               	xorlw	1	; case 3
  4576  002360  B4D8               	btfsc	status,2,c
  4577  002362  0012               	return	
  4578  002364  0A06               	xorlw	6	; case 5
  4579  002366  B4D8               	btfsc	status,2,c
  4580  002368  0012               	return	
  4581  00236A  0A77               	xorlw	119	; case 114
  4582  00236C  B4D8               	btfsc	status,2,c
  4583  00236E  0012               	return	
  4584  002370  0A01               	xorlw	1	; case 115
  4585  002372  B4D8               	btfsc	status,2,c
  4586  002374  D7D3               	goto	l3875
  4587  002376  0A07               	xorlw	7	; case 116
  4588  002378  B4D8               	btfsc	status,2,c
  4589  00237A  D7D8               	goto	l3881
  4590  00237C  0A01               	xorlw	1	; case 117
  4591  00237E  A4D8               	btfss	status,2,c
  4592  002380  0012               	return	
  4593  002382  D7D1               	goto	l3879
  4594  002384                     l4845:
  4595                           
  4596                           ; Switch size 1, requested type "space"
  4597                           ; Number of cases is 1, Range of values is 255 to 255
  4598                           ; switch strategies available:
  4599                           ; Name         Instructions Cycles
  4600                           ; simple_byte            4     3 (average)
  4601                           ;	Chosen strategy is simple_byte
  4602  002384  504F               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  4603  002386  0AFF               	xorlw	255	; case 255
  4604  002388  0012               	return	
  4605  00238A                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  4606                           	opt stack 0
  4607                           tblptru	equ	0xFF8
  4608                           tblptrh	equ	0xFF7
  4609                           tblptrl	equ	0xFF6
  4610                           tablat	equ	0xFF5
  4611                           prodh	equ	0xFF4
  4612                           prodl	equ	0xFF3
  4613                           indf0	equ	0xFEF
  4614                           postinc0	equ	0xFEE
  4615                           fsr0h	equ	0xFEA
  4616                           fsr0l	equ	0xFE9
  4617                           wreg	equ	0xFE8
  4618                           indf1	equ	0xFE7
  4619                           fsr1h	equ	0xFE2
  4620                           fsr1l	equ	0xFE1
  4621                           indf2	equ	0xFDF
  4622                           postinc2	equ	0xFDE
  4623                           postdec2	equ	0xFDD
  4624                           plusw2	equ	0xFDB
  4625                           fsr2h	equ	0xFDA
  4626                           fsr2l	equ	0xFD9
  4627                           status	equ	0xFD8
  4628                           
  4629 ;; *************** function _APP_LEDUpdateUSBStatus *****************
  4630 ;; Defined at:
  4631 ;;		line 5 in file "status_led.c"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;		None
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;		None
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
  4639 ;;		wreg, status,2, status,0, cstack
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4648 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4649 ;;Total ram usage:        0 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; Hardware stack levels required when called:    2
  4652 ;; This function calls:
  4653 ;;		_LED_Off
  4654 ;;		_LED_On
  4655 ;; This function is called by:
  4656 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           	psect	text19
  4661  00221E                     __ptext19:
  4662                           	opt stack 0
  4663  00221E                     _APP_LEDUpdateUSBStatus:
  4664                           	opt stack 26
  4665                           
  4666                           ;status_led.c: 6: static uint16_t ledCount = 0;
  4667                           ;status_led.c: 8: if(UCONbits.SUSPND == 1) {
  4668                           
  4669                           ;incstack = 0
  4670  00221E  A265               	btfss	3941,1,c	;volatile
  4671  002220  D036               	goto	l3861
  4672                           
  4673                           ;status_led.c: 9: LED_Off(LED_D1);
  4674  002222  0E01               	movlw	1
  4675  002224  EC21  F014         	call	_LED_Off
  4676                           
  4677                           ;status_led.c: 10: return;
  4678  002228  0012               	return	
  4679  00222A                     l3835:
  4680                           
  4681                           ;status_led.c: 17: if(ledCount == 1) {
  4682  00222A  040B               	decf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4683  00222C  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4684  00222E  A4D8               	btfss	status,2,c
  4685  002230  D004               	goto	l3839
  4686                           
  4687                           ;status_led.c: 18: LED_On(LED_D1);
  4688  002232  0E01               	movlw	1
  4689  002234  EC10  F014         	call	_LED_On
  4690                           
  4691                           ;status_led.c: 19: } else if(ledCount == 75) {
  4692  002238  D02F               	goto	l3863
  4693  00223A                     l3839:
  4694  00223A  0E4B               	movlw	75
  4695  00223C  180B               	xorwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4696  00223E  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4697  002240  A4D8               	btfss	status,2,c
  4698  002242  D004               	goto	l3843
  4699                           
  4700                           ;status_led.c: 20: LED_Off(LED_D1);
  4701  002244  0E01               	movlw	1
  4702  002246  EC21  F014         	call	_LED_Off
  4703                           
  4704                           ;status_led.c: 21: } else if(ledCount > 150) {
  4705  00224A  D026               	goto	l3863
  4706  00224C                     l3843:
  4707  00224C  500C               	movf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4708  00224E  E104               	bnz	u3190
  4709  002250  0E97               	movlw	151
  4710  002252  5C0B               	subwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4711  002254  A0D8               	btfss	status,0,c
  4712  002256  D020               	goto	l3863
  4713  002258                     u3190:
  4714                           
  4715                           ;status_led.c: 22: ledCount = 0;
  4716  002258  0E00               	movlw	0
  4717  00225A  6E0C               	movwf	APP_LEDUpdateUSBStatus@ledCount+1,c
  4718  00225C  0E00               	movlw	0
  4719  00225E  6E0B               	movwf	APP_LEDUpdateUSBStatus@ledCount,c
  4720                           
  4721                           ;status_led.c: 23: }
  4722                           ;status_led.c: 24: break;
  4723  002260  D01B               	goto	l3863
  4724  002262                     l3847:
  4725                           
  4726                           ;status_led.c: 28: if(ledCount == 1) {
  4727  002262  040B               	decf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4728  002264  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4729  002266  A4D8               	btfss	status,2,c
  4730  002268  D004               	goto	l3851
  4731                           
  4732                           ;status_led.c: 29: LED_On(LED_D1);
  4733  00226A  0E01               	movlw	1
  4734  00226C  EC10  F014         	call	_LED_On
  4735                           
  4736                           ;status_led.c: 30: } else if(ledCount == 50) {
  4737  002270  D013               	goto	l3863
  4738  002272                     l3851:
  4739  002272  0E32               	movlw	50
  4740  002274  180B               	xorwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4741  002276  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4742  002278  A4D8               	btfss	status,2,c
  4743  00227A  D004               	goto	l3855
  4744                           
  4745                           ;status_led.c: 31: LED_Off(LED_D1);
  4746  00227C  0E01               	movlw	1
  4747  00227E  EC21  F014         	call	_LED_Off
  4748                           
  4749                           ;status_led.c: 32: } else if(ledCount > 950) {
  4750  002282  D00A               	goto	l3863
  4751  002284                     l3855:
  4752  002284  0EB7               	movlw	183
  4753  002286  5C0B               	subwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4754  002288  0E03               	movlw	3
  4755  00228A  580C               	subwfb	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4756  00228C  D7E3               	goto	L9
  4757  00228E                     l3861:
  4758  00228E  501F               	movf	_USBDeviceState,w,c
  4759                           
  4760                           ; Switch size 1, requested type "space"
  4761                           ; Number of cases is 1, Range of values is 32 to 32
  4762                           ; switch strategies available:
  4763                           ; Name         Instructions Cycles
  4764                           ; simple_byte            4     3 (average)
  4765                           ;	Chosen strategy is simple_byte
  4766  002290  0A20               	xorlw	32	; case 32
  4767  002292  B4D8               	btfsc	status,2,c
  4768  002294  D7CA               	goto	l3835
  4769  002296  D7E5               	goto	l3847
  4770  002298                     l3863:
  4771                           
  4772                           ;status_led.c: 37: ledCount++;
  4773  002298  4A0B               	infsnz	APP_LEDUpdateUSBStatus@ledCount,f,c
  4774  00229A  2A0C               	incf	APP_LEDUpdateUSBStatus@ledCount+1,f,c
  4775  00229C  0012               	return		;funcret
  4776  00229E                     __end_of_APP_LEDUpdateUSBStatus:
  4777                           	opt stack 0
  4778                           tblptru	equ	0xFF8
  4779                           tblptrh	equ	0xFF7
  4780                           tblptrl	equ	0xFF6
  4781                           tablat	equ	0xFF5
  4782                           prodh	equ	0xFF4
  4783                           prodl	equ	0xFF3
  4784                           indf0	equ	0xFEF
  4785                           postinc0	equ	0xFEE
  4786                           fsr0h	equ	0xFEA
  4787                           fsr0l	equ	0xFE9
  4788                           wreg	equ	0xFE8
  4789                           indf1	equ	0xFE7
  4790                           fsr1h	equ	0xFE2
  4791                           fsr1l	equ	0xFE1
  4792                           indf2	equ	0xFDF
  4793                           postinc2	equ	0xFDE
  4794                           postdec2	equ	0xFDD
  4795                           plusw2	equ	0xFDB
  4796                           fsr2h	equ	0xFDA
  4797                           fsr2l	equ	0xFD9
  4798                           status	equ	0xFD8
  4799                           
  4800 ;; *************** function _LED_On *****************
  4801 ;; Defined at:
  4802 ;;		line 55 in file "leds.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;  led             1    wreg     enum E2
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;  led             1   14[COMRAM] enum E2
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      void 
  4809 ;; Registers used:
  4810 ;;		wreg, status,2, status,0
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
  4813 ;;		On exit  : 0/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4817 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4819 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4820 ;;Total ram usage:        1 bytes
  4821 ;; Hardware stack levels used:    1
  4822 ;; Hardware stack levels required when called:    1
  4823 ;; This function calls:
  4824 ;;		Nothing
  4825 ;; This function is called by:
  4826 ;;		_APP_LEDUpdateUSBStatus
  4827 ;; This function uses a non-reentrant model
  4828 ;;
  4829                           
  4830                           	psect	text20
  4831  002820                     __ptext20:
  4832                           	opt stack 0
  4833  002820                     _LED_On:
  4834                           	opt stack 26
  4835                           
  4836                           ;incstack = 0
  4837                           ;LED_On@led stored from wreg
  4838  002820  6E3F               	movwf	LED_On@led,c
  4839                           
  4840                           ;leds.c: 57: switch(led)
  4841  002822  D004               	goto	l3819
  4842  002824                     l651:
  4843                           
  4844                           ;leds.c: 60: LATEbits.LATE0 = 1;
  4845  002824  808D               	bsf	3981,0,c	;volatile
  4846                           
  4847                           ;leds.c: 61: break;
  4848  002826  0012               	return	
  4849  002828                     l653:
  4850                           
  4851                           ;leds.c: 64: LATEbits.LATE1 = 1;
  4852  002828  828D               	bsf	3981,1,c	;volatile
  4853                           
  4854                           ;leds.c: 69: }
  4855                           
  4856                           ;leds.c: 68: break;
  4857                           
  4858                           ;leds.c: 67: case LED_NONE:
  4859                           
  4860                           ;leds.c: 65: break;
  4861  00282A  0012               	return	
  4862  00282C                     l3819:
  4863  00282C  503F               	movf	LED_On@led,w,c
  4864                           
  4865                           ; Switch size 1, requested type "space"
  4866                           ; Number of cases is 3, Range of values is 0 to 2
  4867                           ; switch strategies available:
  4868                           ; Name         Instructions Cycles
  4869                           ; simple_byte           10     6 (average)
  4870                           ;	Chosen strategy is simple_byte
  4871  00282E  0A00               	xorlw	0	; case 0
  4872  002830  B4D8               	btfsc	status,2,c
  4873  002832  0012               	return	
  4874  002834  0A01               	xorlw	1	; case 1
  4875  002836  B4D8               	btfsc	status,2,c
  4876  002838  D7F5               	goto	l651
  4877  00283A  0A03               	xorlw	3	; case 2
  4878  00283C  A4D8               	btfss	status,2,c
  4879  00283E  0012               	return	
  4880  002840  D7F3               	goto	l653
  4881  002842                     __end_of_LED_On:
  4882                           	opt stack 0
  4883                           tblptru	equ	0xFF8
  4884                           tblptrh	equ	0xFF7
  4885                           tblptrl	equ	0xFF6
  4886                           tablat	equ	0xFF5
  4887                           prodh	equ	0xFF4
  4888                           prodl	equ	0xFF3
  4889                           indf0	equ	0xFEF
  4890                           postinc0	equ	0xFEE
  4891                           fsr0h	equ	0xFEA
  4892                           fsr0l	equ	0xFE9
  4893                           wreg	equ	0xFE8
  4894                           indf1	equ	0xFE7
  4895                           fsr1h	equ	0xFE2
  4896                           fsr1l	equ	0xFE1
  4897                           indf2	equ	0xFDF
  4898                           postinc2	equ	0xFDE
  4899                           postdec2	equ	0xFDD
  4900                           plusw2	equ	0xFDB
  4901                           fsr2h	equ	0xFDA
  4902                           fsr2l	equ	0xFD9
  4903                           status	equ	0xFD8
  4904                           
  4905 ;; *************** function _LED_Off *****************
  4906 ;; Defined at:
  4907 ;;		line 88 in file "leds.c"
  4908 ;; Parameters:    Size  Location     Type
  4909 ;;  led             1    wreg     enum E2
  4910 ;; Auto vars:     Size  Location     Type
  4911 ;;  led             1   14[COMRAM] enum E2
  4912 ;; Return value:  Size  Location     Type
  4913 ;;                  1    wreg      void 
  4914 ;; Registers used:
  4915 ;;		wreg, status,2, status,0
  4916 ;; Tracked objects:
  4917 ;;		On entry : 0/0
  4918 ;;		On exit  : 0/0
  4919 ;;		Unchanged: 0/0
  4920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4922 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4924 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4925 ;;Total ram usage:        1 bytes
  4926 ;; Hardware stack levels used:    1
  4927 ;; Hardware stack levels required when called:    1
  4928 ;; This function calls:
  4929 ;;		Nothing
  4930 ;; This function is called by:
  4931 ;;		_APP_LEDUpdateUSBStatus
  4932 ;; This function uses a non-reentrant model
  4933 ;;
  4934                           
  4935                           	psect	text21
  4936  002842                     __ptext21:
  4937                           	opt stack 0
  4938  002842                     _LED_Off:
  4939                           	opt stack 26
  4940                           
  4941                           ;incstack = 0
  4942                           ;LED_Off@led stored from wreg
  4943  002842  6E3F               	movwf	LED_Off@led,c
  4944                           
  4945                           ;leds.c: 90: switch(led)
  4946  002844  D004               	goto	l3813
  4947  002846                     l659:
  4948                           
  4949                           ;leds.c: 93: LATEbits.LATE0 = 0;
  4950  002846  908D               	bcf	3981,0,c	;volatile
  4951                           
  4952                           ;leds.c: 94: break;
  4953  002848  0012               	return	
  4954  00284A                     l661:
  4955                           
  4956                           ;leds.c: 97: LATEbits.LATE1 = 0;
  4957  00284A  928D               	bcf	3981,1,c	;volatile
  4958                           
  4959                           ;leds.c: 102: }
  4960                           
  4961                           ;leds.c: 101: break;
  4962                           
  4963                           ;leds.c: 100: case LED_NONE:
  4964                           
  4965                           ;leds.c: 98: break;
  4966  00284C  0012               	return	
  4967  00284E                     l3813:
  4968  00284E  503F               	movf	LED_Off@led,w,c
  4969                           
  4970                           ; Switch size 1, requested type "space"
  4971                           ; Number of cases is 3, Range of values is 0 to 2
  4972                           ; switch strategies available:
  4973                           ; Name         Instructions Cycles
  4974                           ; simple_byte           10     6 (average)
  4975                           ;	Chosen strategy is simple_byte
  4976  002850  0A00               	xorlw	0	; case 0
  4977  002852  B4D8               	btfsc	status,2,c
  4978  002854  0012               	return	
  4979  002856  0A01               	xorlw	1	; case 1
  4980  002858  B4D8               	btfsc	status,2,c
  4981  00285A  D7F5               	goto	l659
  4982  00285C  0A03               	xorlw	3	; case 2
  4983  00285E  A4D8               	btfss	status,2,c
  4984  002860  0012               	return	
  4985  002862  D7F3               	goto	l661
  4986  002864                     __end_of_LED_Off:
  4987                           	opt stack 0
  4988                           tblptru	equ	0xFF8
  4989                           tblptrh	equ	0xFF7
  4990                           tblptrl	equ	0xFF6
  4991                           tablat	equ	0xFF5
  4992                           prodh	equ	0xFF4
  4993                           prodl	equ	0xFF3
  4994                           indf0	equ	0xFEF
  4995                           postinc0	equ	0xFEE
  4996                           fsr0h	equ	0xFEA
  4997                           fsr0l	equ	0xFE9
  4998                           wreg	equ	0xFE8
  4999                           indf1	equ	0xFE7
  5000                           fsr1h	equ	0xFE2
  5001                           fsr1l	equ	0xFE1
  5002                           indf2	equ	0xFDF
  5003                           postinc2	equ	0xFDE
  5004                           postdec2	equ	0xFDD
  5005                           plusw2	equ	0xFDB
  5006                           fsr2h	equ	0xFDA
  5007                           fsr2l	equ	0xFD9
  5008                           status	equ	0xFD8
  5009                           
  5010 ;; *************** function _APP_DeviceAudioMIDISOFHandler *****************
  5011 ;; Defined at:
  5012 ;;		line 34 in file "app.c"
  5013 ;; Parameters:    Size  Location     Type
  5014 ;;		None
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;		None
  5017 ;; Return value:  Size  Location     Type
  5018 ;;                  1    wreg      void 
  5019 ;; Registers used:
  5020 ;;		None
  5021 ;; Tracked objects:
  5022 ;;		On entry : 0/0
  5023 ;;		On exit  : 0/0
  5024 ;;		Unchanged: 0/0
  5025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5030 ;;Total ram usage:        0 bytes
  5031 ;; Hardware stack levels used:    1
  5032 ;; Hardware stack levels required when called:    1
  5033 ;; This function calls:
  5034 ;;		Nothing
  5035 ;; This function is called by:
  5036 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5037 ;; This function uses a non-reentrant model
  5038 ;;
  5039                           
  5040                           	psect	text22
  5041  0028C0                     __ptext22:
  5042                           	opt stack 0
  5043  0028C0                     _APP_DeviceAudioMIDISOFHandler:
  5044                           	opt stack 27
  5045                           
  5046                           ;incstack = 0
  5047  0028C0  0012               	return		;funcret
  5048  0028C2                     __end_of_APP_DeviceAudioMIDISOFHandler:
  5049                           	opt stack 0
  5050                           tblptru	equ	0xFF8
  5051                           tblptrh	equ	0xFF7
  5052                           tblptrl	equ	0xFF6
  5053                           tablat	equ	0xFF5
  5054                           prodh	equ	0xFF4
  5055                           prodl	equ	0xFF3
  5056                           indf0	equ	0xFEF
  5057                           postinc0	equ	0xFEE
  5058                           fsr0h	equ	0xFEA
  5059                           fsr0l	equ	0xFE9
  5060                           wreg	equ	0xFE8
  5061                           indf1	equ	0xFE7
  5062                           fsr1h	equ	0xFE2
  5063                           fsr1l	equ	0xFE1
  5064                           indf2	equ	0xFDF
  5065                           postinc2	equ	0xFDE
  5066                           postdec2	equ	0xFDD
  5067                           plusw2	equ	0xFDB
  5068                           fsr2h	equ	0xFDA
  5069                           fsr2l	equ	0xFD9
  5070                           status	equ	0xFD8
  5071                           
  5072 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  5073 ;; Defined at:
  5074 ;;		line 26 in file "app.c"
  5075 ;; Parameters:    Size  Location     Type
  5076 ;;		None
  5077 ;; Auto vars:     Size  Location     Type
  5078 ;;		None
  5079 ;; Return value:  Size  Location     Type
  5080 ;;                  1    wreg      void 
  5081 ;; Registers used:
  5082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5083 ;; Tracked objects:
  5084 ;;		On entry : 0/0
  5085 ;;		On exit  : 0/0
  5086 ;;		Unchanged: 0/0
  5087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5092 ;;Total ram usage:        0 bytes
  5093 ;; Hardware stack levels used:    1
  5094 ;; Hardware stack levels required when called:    3
  5095 ;; This function calls:
  5096 ;;		_USBEnableEndpoint
  5097 ;;		_USBTransferOnePacket
  5098 ;;		_initButtons
  5099 ;; This function is called by:
  5100 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5101 ;; This function uses a non-reentrant model
  5102 ;;
  5103                           
  5104                           	psect	text23
  5105  002774                     __ptext23:
  5106                           	opt stack 0
  5107  002774                     _APP_DeviceAudioMIDIInitialize:
  5108                           	opt stack 25
  5109                           
  5110                           ;app.c: 27: USBRxHandle = (0);
  5111                           
  5112                           ;incstack = 0
  5113  002774  0E00               	movlw	0
  5114  002776  6E0D               	movwf	_USBRxHandle,c
  5115  002778  0E00               	movlw	0
  5116  00277A  6E0E               	movwf	_USBRxHandle+1,c
  5117                           
  5118                           ;app.c: 28: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  5119  00277C  0E1E               	movlw	30
  5120  00277E  6E47               	movwf	USBEnableEndpoint@options,c
  5121  002780  0E01               	movlw	1
  5122  002782  EC81  F013         	call	_USBEnableEndpoint
  5123                           
  5124                           ;app.c: 29: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&ReceivedDataBuffer,64);
  5125  002786  0E00               	movlw	0
  5126  002788  6E3F               	movwf	USBTransferOnePacket@dir,c
  5127  00278A  0EA1               	movlw	low _ReceivedDataBuffer
  5128  00278C  6E40               	movwf	USBTransferOnePacket@data,c
  5129  00278E  0E00               	movlw	high _ReceivedDataBuffer
  5130  002790  6E41               	movwf	USBTransferOnePacket@data+1,c
  5131  002792  0E40               	movlw	64
  5132  002794  6E42               	movwf	USBTransferOnePacket@len,c
  5133  002796  0E01               	movlw	1
  5134  002798  EC00  F00C         	call	_USBTransferOnePacket
  5135  00279C  C03F  F00D         	movff	?_USBTransferOnePacket,_USBRxHandle
  5136  0027A0  C040  F00E         	movff	?_USBTransferOnePacket+1,_USBRxHandle+1
  5137                           
  5138                           ;app.c: 31: initButtons();
  5139  0027A4  ECDA  F012         	call	_initButtons	;wreg free
  5140  0027A8  0012               	return		;funcret
  5141  0027AA                     __end_of_APP_DeviceAudioMIDIInitialize:
  5142                           	opt stack 0
  5143                           tblptru	equ	0xFF8
  5144                           tblptrh	equ	0xFF7
  5145                           tblptrl	equ	0xFF6
  5146                           tablat	equ	0xFF5
  5147                           prodh	equ	0xFF4
  5148                           prodl	equ	0xFF3
  5149                           indf0	equ	0xFEF
  5150                           postinc0	equ	0xFEE
  5151                           fsr0h	equ	0xFEA
  5152                           fsr0l	equ	0xFE9
  5153                           wreg	equ	0xFE8
  5154                           indf1	equ	0xFE7
  5155                           fsr1h	equ	0xFE2
  5156                           fsr1l	equ	0xFE1
  5157                           indf2	equ	0xFDF
  5158                           postinc2	equ	0xFDE
  5159                           postdec2	equ	0xFDD
  5160                           plusw2	equ	0xFDB
  5161                           fsr2h	equ	0xFDA
  5162                           fsr2l	equ	0xFD9
  5163                           status	equ	0xFD8
  5164                           
  5165 ;; *************** function _initButtons *****************
  5166 ;; Defined at:
  5167 ;;		line 12 in file "buttons.c"
  5168 ;; Parameters:    Size  Location     Type
  5169 ;;		None
  5170 ;; Auto vars:     Size  Location     Type
  5171 ;;  button          5   25[COMRAM] struct .
  5172 ;; Return value:  Size  Location     Type
  5173 ;;                  1    wreg      void 
  5174 ;; Registers used:
  5175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5176 ;; Tracked objects:
  5177 ;;		On entry : 0/0
  5178 ;;		On exit  : 0/0
  5179 ;;		Unchanged: 0/0
